
# www.robotstxt.org/

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /payment-confirmation
Disallow: /my-bookings

# Allow main content areas
Allow: /islands/
Allow: /booking
Allow: /activities

# Specifically allow important island pages
Allow: /islands/dhigurah
Allow: /islands/dhangethi

# Allow search engines to crawl images and assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.css$
Allow: /*.js$

# Crawl delays and limits
Crawl-delay: 10

# Sitemaps
Sitemap: https://retourmaldives.com/sitemap.xml
